smiles,sequence,interactions
3183,710,0
454,233,1
3184,487,0
2856,756,0
3185,1658,0
2691,1632,0
1612,333,1
2011,727,0
901,1583,0
2404,603,1
3186,1545,0
3081,795,1
3187,2,1
2060,417,1
3188,488,0
2963,1891,0
2492,1164,0
863,504,1
1671,124,1
1137,1158,0
3189,1301,0
1764,478,1
1989,179,0
2270,1757,1
706,1892,1
2033,1893,0
1499,836,1
437,301,1
3061,1392,1
3190,493,0
3071,241,0
1597,180,1
532,713,1
3191,1894,1
3192,62,1
3193,926,0
1269,1022,0
150,219,1
326,293,1
207,374,1
1124,603,1
2365,1100,0
3194,209,0
2694,123,1
1781,1431,1
104,1895,1
2545,1188,0
1417,169,1
2361,1896,0
1782,1056,0
1316,142,0
3195,379,0
210,5,1
57,818,0
3196,1531,0
2760,571,1
91,346,1
3197,77,1
3198,1054,0
1938,1124,0
775,736,1
902,828,0
2304,141,1
1415,1166,1
3199,1897,0
13,1641,1
336,812,0
1466,1675,0
2938,592,1
2592,1591,0
2938,18,0
3200,1127,0
3201,1049,0
2693,518,1
95,684,1
18,817,1
3078,1552,0
2812,76,0
330,1307,0
2181,1564,0
1322,55,1
301,196,1
3202,864,1
3203,26,0
139,1515,0
1456,380,0
3204,720,0
210,150,1
279,55,1
1891,415,0
3205,77,1
2041,151,1
1121,1788,0
641,253,0
469,1697,0
708,1291,0
1300,90,0
2935,1379,0
2385,1377,0
577,1399,1
1555,66,1
3206,890,0
3129,450,0
3207,129,1
1645,254,0
265,434,0
13,1498,1
3208,1564,0
2708,1898,0
3200,139,0
545,369,1
3209,139,0
2510,1065,0
3210,158,0
3211,1224,0
1590,110,1
3212,1899,0
3213,168,1
2616,855,0
1263,351,1
2766,48,1
1254,154,1
3214,1751,1
3215,1431,0
3216,965,0
1291,1721,0
107,168,1
2641,708,0
2622,318,0
149,1800,1
2809,325,0
328,1711,0
299,62,1
2385,968,1
2167,662,1
3217,1419,0
3218,525,0
3208,1501,0
2886,1900,0
2283,734,0
3064,269,1
3219,28,1
2231,255,0
1123,603,0
2486,377,1
3220,584,0
3149,390,0
2758,961,0
796,455,0
658,453,1
1364,125,0
3077,43,1
22,1430,0
1308,722,1
991,581,1
188,1162,1
1660,77,1
851,55,1
1195,819,1
653,911,0
3221,1638,0
1721,1606,0
2046,1884,0
748,574,1
1145,181,1
84,562,0
3222,1287,1
625,364,1
921,1901,0
112,1643,1
3223,1852,1
618,1731,1
1132,1902,0
678,1824,0
506,1587,0
1193,55,1
3224,53,1
1840,857,0
2975,189,1
2093,123,1
1092,1748,0
104,1882,1
1275,1159,0
613,1785,1
513,846,1
467,1168,0
1575,852,1
1930,1051,0
1242,702,1
384,68,1
2343,1814,1
2987,1815,0
304,231,1
3225,1388,0
214,169,1
3226,1314,1
1978,626,0
3227,1518,0
864,41,1
3228,542,1
272,617,0
3210,147,0
1907,458,0
3229,1640,1
139,1165,0
1038,598,1
3230,979,1
3231,43,1
3232,198,1
3233,830,1
974,108,1
3234,202,1
952,189,0
1457,1903,0
3106,1079,1
814,667,0
455,447,1
3235,1904,0
2624,1240,0
1542,1619,0
2383,653,1
1772,22,1
1080,554,0
2318,1624,0
2119,447,1
79,913,1
415,600,1
715,1905,0
900,313,1
3102,543,1
1449,1906,0
479,1137,0
3236,1248,1
1316,278,0
1879,829,0
1536,55,1
511,226,1
198,543,1
1537,761,0
412,181,1
338,1005,1
1111,1234,1
1520,945,1
1884,157,1
3237,369,1
3238,241,0
1563,904,1
1209,154,1
127,207,1
3239,699,0
916,105,0
2387,1907,1
490,946,0
1365,188,1
324,1772,0
1952,553,1
313,384,0
1771,691,0
1299,587,1
1553,603,1
2225,45,0
1153,462,1
3240,202,1
150,680,1
3241,1856,0
1112,904,1
2799,702,0
3242,1747,0
323,261,1
177,257,1
1365,967,0
700,1607,0
13,444,1
1884,241,0
959,343,0
1590,864,1
1758,467,1
3243,734,0
3244,1375,1
3245,257,1
3246,261,1
1241,1626,0
675,851,0
454,323,1
1673,1908,0
1079,1268,1
3247,1786,0
60,335,1
2029,629,0
3248,692,0
1260,639,1
3249,1342,0
2906,556,1
1139,323,1
2696,1822,1
3074,1440,0
1125,225,0
906,448,1
3250,605,0
813,24,1
3251,1766,0
3252,1866,0
202,169,1
1281,297,1
1263,610,1
377,889,1
3253,1573,1
150,55,1
867,1104,0
3254,1438,1
1507,297,0
3255,2,1
1032,1398,0
2174,41,1
1643,1909,0
1060,1203,0
1549,601,1
990,1910,1
2696,77,0
1870,202,1
1232,46,1
1173,64,1
1527,1250,0
312,77,1
427,600,1
1789,53,1
808,77,1
150,1602,0
3256,1911,0
1327,77,1
3173,55,1
2945,1781,0
2130,1912,1
1934,600,1
1119,397,0
3100,1138,1
472,64,1
1279,1904,1
2682,261,1
683,1505,0
1007,766,0
974,1564,0
695,1499,0
3257,53,1
890,1821,0
3258,1913,0
1971,1456,0
3121,468,1
1553,154,1
605,91,1
2318,1567,0
3259,670,1
3260,110,1
1844,377,1
2572,1829,0
786,102,0
918,181,0
1816,1729,0
1029,170,1
894,315,1
1605,705,1
275,355,1
2962,955,0
220,77,1
761,1880,0
328,77,1
3261,1656,1
2609,688,1
2587,333,1
3262,17,1
2664,580,0
537,468,1
2223,1914,0
3263,815,0
625,129,1
1348,1410,0
2182,826,0
3264,1915,0
3265,622,1
3266,126,1
3267,1213,0
2557,48,1
1753,680,1
1669,129,1
98,644,0
3268,1285,0
1429,1633,0
2543,1916,0
3269,841,0
3003,241,0
563,377,1
863,808,1
3270,1627,0
2922,834,0
522,173,1
2356,123,1
244,1316,0
3271,53,1
161,808,1
2682,207,1
2934,910,1
3272,1917,0
102,924,1
2730,1286,0
3273,141,1
3009,43,1
1024,1075,0
3274,1466,0
1400,129,1
2748,1918,0
691,1128,0
617,268,1
3275,292,1
3276,52,0
1030,82,0
3277,1919,0
3278,514,0
1329,1125,0
1722,1058,0
3279,1891,0
3280,1920,1
3281,1035,0
3282,91,0
1196,1736,0
3130,549,1
605,1890,0
2016,763,0
3283,155,1
1213,1137,0
3284,1558,0
1575,846,1
2598,538,1
485,154,1
1522,15,1
3285,1570,0
1308,3,0
573,1518,1
1898,1119,0
3286,129,1
1861,844,0
2017,196,0
2658,303,1
424,233,1
1257,1019,0
1934,263,1
331,181,1
1698,145,1
451,114,1
1840,1420,0
2395,1237,0
352,1921,0
905,786,0
2200,644,0
857,1791,1
3287,301,0
3179,1304,1
588,562,0
874,204,0
3288,369,1
320,1184,1
1608,1423,1
1157,736,1
1399,1740,0
2133,1922,0
530,123,1
3289,248,0
3290,148,1
3291,1131,1
3292,1181,0
1194,716,1
3293,1417,1
2647,108,0
826,581,0
2832,1873,0
1416,1479,1
3294,1764,0
3295,126,0
809,413,1
863,680,1
3296,22,0
207,231,1
1485,1075,1
3297,1923,0
3298,154,1
990,550,1
1357,1924,0
3299,528,0
3300,1925,0
3040,1926,0
1909,154,1
194,325,1
3301,826,0
380,1927,0
3302,1023,1
615,268,1
1097,1046,1
3303,417,1
2313,289,0
617,1371,0
1263,1199,1
972,864,1
67,688,1
3304,258,1
629,55,1
3305,673,0
1759,1744,0
613,291,1
803,1799,0
3306,417,1
339,1036,0
435,1275,0
1723,383,0
1715,1168,0
1275,918,0
1648,300,0
1983,447,1
3307,679,0
1429,447,1
1586,1055,1
82,945,0
2410,194,0
2233,739,0
1135,883,0
1221,170,1
2987,1223,1
3246,123,1
2612,77,1
980,48,1
1301,315,1
3308,210,1
3309,1332,0
1950,77,1
608,974,0
320,207,1
3310,1143,0
1167,170,1
869,540,1
2967,293,1
1870,600,1
2046,1396,0
2684,11,1
3311,1868,0
543,910,0
983,1332,0
897,1850,0
3312,388,0
1238,1075,1
1726,785,0
1899,146,0
450,556,1
36,1159,0
1503,228,1
2323,248,1
1691,1882,0
57,51,0
969,77,1
2775,1005,1
597,308,1
3180,427,0
3313,1031,0
699,1464,1
1824,874,0
1640,1642,0
1241,720,0
532,867,0
220,155,1
106,1502,1
3314,1785,0
1074,447,1
348,129,1
195,1080,1
3315,330,0
3051,308,1
990,1645,1
1288,82,1
1732,498,1
281,196,1
415,263,1
2296,1020,0
2997,84,0
509,123,1
263,292,1
1186,509,0
936,127,1
1062,677,0
856,865,0
2771,1403,0
1709,284,0
2499,1345,0
2958,1514,0
1840,323,1
2292,170,1
3316,1639,0
3317,307,0
3051,219,1
3318,1928,0
3319,102,1
2649,529,1
2642,1705,0
73,600,1
3199,1336,0
1237,388,1
3320,605,0
1236,160,1
2335,133,1
3321,43,1
877,1929,0
3322,702,1
753,202,1
3323,377,1
3324,725,0
2825,62,1
1,1875,0
384,218,1
2450,62,1
1367,123,1
1789,180,1
723,71,1
3206,642,0
3325,127,1
3326,715,0
165,226,1
323,263,1
620,328,1
511,114,1
57,492,1
3327,1210,0
645,308,1
1970,84,1
3328,71,1
14,292,1
2621,738,0
450,77,1
2482,1236,0
1392,46,0
690,1758,0
3329,1345,0
3330,1815,0
1500,365,1
744,1435,0
475,95,0
2643,1035,0
543,1867,0
3331,1926,0
263,44,0
1342,1032,0
3332,1380,0
3130,203,1
1097,1260,0
91,208,1
1424,307,0
2515,123,1
3333,1088,0
383,154,1
254,257,1
3334,248,0
606,155,1
3048,1561,0
1537,157,1
2261,1930,0
2120,1278,0
312,43,1
3316,1149,0
3335,1931,0
2217,123,1
655,170,1
1292,1667,0
363,936,1
9,357,1
165,680,1
3336,53,1
1663,1932,1
562,1877,0
529,292,1
973,1933,1
2210,1934,1
2467,110,1
2280,655,0
2325,1086,0
738,248,0
3337,230,0
9,1935,0
1439,449,0
647,63,0
287,505,1
257,1700,0
1107,1928,1
3338,36,0
489,644,1
528,1563,1
1240,248,0
821,693,0
2187,413,1
1071,313,1
1609,330,0
3051,41,1
1590,200,0
3339,51,0
3340,547,1
2351,1173,1
312,1479,1
3341,1936,0
2202,572,0
3342,1921,0
3343,1087,1
823,1872,0
3099,1176,0
3344,1937,0
823,123,1
11,931,0
11,1214,0
1942,642,1
1245,339,0
1923,127,1
614,48,1
736,1938,0
1136,551,1
1050,484,1
1257,671,1
2739,1939,0
2128,447,0
2410,1084,0
2646,127,1
150,69,1
3066,1775,1
3345,654,1
2524,1940,0
1406,123,1
2557,154,1
3036,39,1
1397,1789,1
455,77,1
2027,503,0
221,1615,0
3346,832,0
164,1026,1
3148,1103,0
138,998,0
3347,333,1
3348,123,1
469,685,0
3349,1804,0
1829,145,1
3350,248,1
275,362,1
2033,1941,0
3266,171,0
421,219,1
165,505,1
1900,1596,0
3351,1674,1
3009,154,1
291,207,1
3059,873,0
2839,168,1
972,385,1
3352,240,1
1789,737,1
3353,1942,0
106,460,1
1227,1532,1
159,1103,0
2612,123,1
3115,1309,0
3354,362,1
2378,1096,0
400,122,0
280,308,1
920,123,1
3147,81,0
1090,229,0
2574,261,1
377,1123,1
891,1529,0
556,515,0
3294,1324,0
3355,1017,1
2298,1151,0
3356,413,1
3357,1117,0
3358,140,0
3359,523,0
3159,1531,0
3360,1433,0
3361,727,0
478,123,1
2151,1328,1
1620,326,1
1965,1705,0
2244,258,1
3216,1271,0
1097,1843,1
7,268,1
2370,960,0
955,369,1
3362,141,1
3078,1518,0
132,326,1
966,1247,0
1416,631,0
1993,647,0
470,627,0
1497,1740,0
1510,1878,0
970,1077,0
3363,405,0
1300,71,1
887,141,1
1294,77,1
429,1021,0
136,160,1
3364,42,0
3033,1107,0
3365,1943,0
3366,1755,0
1965,77,1
3367,1310,0
3368,1746,0
3369,282,0
431,557,0
328,1085,1
3370,1152,0
345,166,0
879,700,1
168,1944,0
1596,1674,1
74,266,0
3371,198,1
3372,780,0
513,323,1
3373,1129,0
3356,1945,0
1322,244,1
112,355,0
828,417,1
2518,578,1
2030,1546,1
224,114,1
299,1045,1
3374,1469,0
3108,1565,0
2675,1044,0
91,374,1
2620,461,1
2315,281,0
13,1106,1
606,846,1
275,505,1
2204,201,1
1506,355,1
338,328,0
2012,1075,1
3375,1946,0
3376,669,0
589,64,1
3377,508,1
2005,517,0
1025,1947,1
576,1222,1
3055,313,1
2588,830,1
2116,225,1
2837,56,0
963,1850,0
3009,762,0
3378,1741,1
1325,313,1
361,1683,1
3379,1183,1
3380,1948,0
3048,1949,0
102,936,1
891,421,1
331,55,1
3203,864,1
3083,1359,0
2116,563,0
2622,978,0
3381,434,0
1564,790,0
2957,1327,0
3382,123,1
121,899,0
3081,1276,0
2693,1950,1
207,846,1
1851,1473,0
3383,1177,1
3321,915,0
1702,700,0
3384,1043,0
2343,34,1
1720,1935,0
3246,1190,0
606,313,1
254,362,1
1862,1951,0
967,308,1
1626,817,0
86,191,0
1403,129,1
107,43,1
3385,1131,1
1042,1356,0
2525,112,0
2665,207,1
608,1285,1
958,1338,1
3283,1234,1
161,1401,1
3386,151,1
323,154,1
3387,939,0
3388,511,1
454,77,1
2296,127,1
3389,716,0
924,1489,0
3390,273,0
1156,783,0
3391,722,0
1416,836,1
380,258,1
2154,154,1
3030,614,0
900,185,0
1881,233,1
1474,1923,0
1698,362,1
415,231,1
1327,930,0
3392,1666,0
3393,95,0
3362,1951,0
1210,168,1
923,254,0
1429,43,1
3069,1740,0
1400,207,1
1207,1361,0
1748,964,0
3394,407,0
3361,123,1
2230,1856,0
73,228,1
3395,962,0
2466,219,0
3081,935,1
3396,1423,0
915,428,0
3397,1706,0
2720,1952,0
1736,1581,0
1031,1741,0
1950,698,0
2532,697,1
690,95,0
1649,1583,0
3347,921,0
2124,797,0
2868,1648,0
416,37,1
667,231,0
2375,93,0
2413,607,0
3398,1657,0
402,241,0
210,1582,1
1393,1214,1
2622,1364,0
2418,1606,0
619,1700,0
3103,1172,0
1268,349,1
963,798,0
490,233,1
1654,1177,0
2250,1005,1
883,176,1
257,1188,0
49,1297,0
1467,203,1
3399,510,0
2362,297,0
3400,1070,0
2712,1454,0
1132,168,1
2364,48,1
13,1129,1
22,1455,0
360,527,1
3069,1953,0
3401,1944,0
296,694,0
6,1896,0
2360,1098,0
2266,337,0
1172,233,0
3402,360,0
731,315,1
885,292,1
1451,576,0
2374,55,1
43,1915,0
406,1431,1
1761,751,0
1870,261,1
1378,232,1
3403,156,0
3404,114,1
2165,1276,0
2793,456,0
363,905,0
2835,536,0
2202,1269,0
2116,1318,0
2963,986,0
340,355,1
162,154,1
1193,805,0
2489,46,1
528,1812,1
366,705,1
3106,39,0
3388,318,0
795,556,0
1783,545,0
1848,340,0
377,1938,1
298,93,0
364,325,0
2842,252,0
3405,48,1
1618,1055,1
367,1774,0
2147,1642,0
1859,600,1
1215,893,1
3406,1261,1
1451,379,1
1195,55,1
1536,447,1
3407,237,0
491,1322,0
3387,105,0
1081,186,1
2806,817,0
2822,599,0
2381,1701,0
1728,32,0
3337,1754,0
2154,894,1
633,261,1
1236,272,1
3003,242,1
801,150,0
3408,1296,1
3409,975,0
109,1695,0
3410,123,1
1227,911,0
2121,439,1
2961,1954,0
2954,532,0
154,268,0
2406,62,0
376,1039,0
3411,1415,0
3412,123,1
776,82,1
2813,1535,0
2351,796,1
181,1096,0
3413,837,0
3414,258,0
992,1955,0
2239,1536,1
1798,1737,0
3415,1543,1
2563,1903,0
2809,449,0
3363,218,0
1639,154,1
18,893,1
2312,846,0
3416,313,1
3356,1566,0
3222,1251,0
1315,1013,0
2213,553,1
1554,55,1
1698,154,1
1149,1302,0
621,1644,0
1978,1732,0
2812,827,0
333,1091,1
1391,1212,0
1453,1479,1
1378,179,0
320,1746,0
1076,32,0
3417,1956,0
3418,666,0
1789,1338,0
305,123,1
863,226,1
3018,830,1
1074,384,1
903,1150,0
3180,901,1
271,1765,1
3419,1957,0
1799,43,1
298,304,1
3420,1292,1
80,1144,1
1686,638,0
1732,110,1
863,1401,1
2467,1958,0
2592,834,0
3354,41,1
58,1398,0
526,1959,0
3050,1640,0
111,807,0
731,447,1
2876,1846,0
544,424,1
3140,667,0
1035,55,1
1747,662,1
3421,1906,0
191,736,1
2510,662,1
3422,1087,1
2571,470,0
2599,1062,1
1155,43,1
2915,359,1
992,1960,1
2183,1961,1
102,852,1
1097,1798,1
1586,1201,0
3423,1962,0
2317,464,0
3321,55,1
1041,280,0
3424,475,1
1128,937,0
2012,530,0
1195,1515,0
1615,976,0
1068,48,1
2813,382,0
3425,1238,0
126,1949,0
56,207,1
1898,1626,0
1414,1377,1
2645,1834,0
1168,1963,0
685,320,0
272,836,1
2649,1099,1
1087,46,1
42,160,1
2550,1562,0
645,343,0
175,531,1
2040,251,0
1670,168,1
3126,868,0
3426,1736,0
2906,91,1
1466,169,1
1366,1903,0
3427,953,0
1164,168,1
3396,1964,0
166,154,1
780,183,1
1699,706,1
150,1813,1
2880,1965,0
2188,790,0
2604,1594,0
214,123,1
609,1146,0
237,168,1
2100,794,0
55,587,0
292,340,0
265,1732,0
1121,1062,0
1742,139,0
2867,748,0
3428,1314,1
59,1800,1
2816,874,0
2121,868,0
851,48,1
1140,1966,0
992,62,1
3429,773,0
3430,45,0
3431,1400,0
2088,206,0
979,425,0
1981,520,0
3432,1727,0
460,43,0
3220,183,0
797,571,1
3276,168,0
3433,590,1
3434,151,1
606,259,1
495,328,1
1261,1914,1
1178,1308,0
610,662,1
3435,185,1
3436,1967,1
60,389,1
725,64,1
3437,1646,0
2359,1767,1
3438,1529,1
3439,141,1
1148,857,0
377,703,1
3440,642,0
149,141,0
2115,123,1
3441,629,0
3406,635,0
1269,327,0
3092,561,0
879,711,1
426,1968,0
177,206,0
1827,234,0
2425,829,1
3159,211,0
3442,1969,0
2722,188,1
2586,1086,1
1789,540,1
2818,1575,0
231,1229,1
3283,350,1
2092,1055,0
159,1766,1
315,516,1
859,1514,1
1223,346,1
3443,538,0
209,1604,1
3444,141,1
1540,447,1
545,1863,0
1122,612,0
614,808,1
2773,166,0
729,1439,0
2952,1707,0
3144,314,1
2285,1005,1
3445,1340,0
41,1259,0
194,852,1
3446,492,1
2849,1718,0
3065,796,0
3447,123,1
649,355,1
1580,1864,0
3448,984,0
953,62,1
858,641,0
2472,55,1
3103,45,0
3449,55,1
2326,1239,0
3373,1970,0
2037,651,0
3450,1033,1
2263,1508,1
1326,1017,1
1525,152,0
3451,207,0
86,1133,0
3231,1689,0
3452,21,1
520,508,1
8,1971,0
522,942,1
3453,110,1
254,1306,0
3454,123,1
101,1972,1
41,497,1
1353,999,0
2764,369,0
3419,39,1
3455,1427,0
3262,407,0
1290,123,1
3197,408,0
1351,233,1
2200,619,0
640,170,1
1953,1666,0
2644,1122,0
2916,1748,0
2945,81,0
3202,1973,0
732,1870,0
2787,207,0
3426,1146,0
816,108,1
1901,1375,0
2057,188,0
618,1214,1
930,1597,1
3456,898,0
3457,66,1
1900,1198,1
908,1457,1
1293,39,1
2475,170,1
2096,1974,0
333,127,1
301,168,1
3458,428,0
490,231,1
967,912,0
1195,1011,0
1115,170,1
168,78,0
1119,1740,0
492,1055,1
3459,1282,0
2213,936,0
1470,1449,1
2992,1234,0
3460,1168,0
3160,1174,0
1069,1467,0
2960,1233,0
625,130,1
1559,452,0
431,916,1
3220,123,1
940,1685,0
582,1689,1
3461,179,1
803,600,1
1605,123,1
3070,577,0
3051,478,1
1934,123,1
3462,1006,0
3463,110,1
1577,1649,1
3464,1207,0
1630,68,0
483,173,0
1260,508,1
2317,1325,0
1846,728,1
3465,62,1
2901,1325,0
3284,1638,0
769,97,0
1363,1470,0
2276,460,1
3466,169,1
3467,1975,0
3210,468,1
1693,1314,1
13,101,1
1178,486,1
3468,166,0
3469,53,1
3005,1976,0
3469,1750,0
770,279,0
2404,374,1
2454,231,1
3006,1977,0
134,1978,0
2875,1955,0
1526,219,1
1414,43,1
3102,33,1
3470,43,1
1846,1590,0
328,1767,1
1500,1412,0
1132,447,1
50,361,1
2023,1918,0
1537,134,1
1722,1386,0
214,1979,0
1624,123,1
3471,1980,1
3472,123,1
29,1125,0
1698,870,1
3473,1372,1
2287,796,0
2088,959,0
3282,369,1
2687,714,0
3474,655,1
3475,170,1
437,123,1
1773,123,1
1217,1599,0
2305,1457,0
1502,956,1
1024,2,1
76,1806,1
2090,70,0
1581,123,1
625,846,1
21,1395,1
56,56,1
1327,1575,1
3476,381,1
3477,261,1
545,854,0
2183,1517,0
629,642,1
3478,447,1
932,1648,0
3156,413,1
3479,417,1
2253,372,1
2091,1960,0
1411,154,1
3441,1662,0
320,1032,1
3480,123,1
13,440,0
1238,155,1
2526,1735,1
1399,1468,1
839,43,1
2733,662,1
1234,21,1
1064,1858,0
39,1216,0
803,155,1
473,219,1
1608,1294,1
487,923,1
3481,43,1
310,117,1
2878,215,0
645,9,0
814,614,0
2717,1528,0
3145,1947,0
191,905,0
1254,1063,0
3482,1087,1
2374,123,1
2883,1071,0
3051,1618,0
1124,292,1
2404,133,1
2362,808,0
2858,123,1
193,313,1
1361,1581,0
2633,482,1
1054,257,1
624,279,1
3483,1981,1
1563,540,0
1848,1548,0
1802,114,1
3484,1165,0
538,282,1
3485,1006,0
2992,1982,0
3486,1329,0
1753,355,1
136,114,1
1393,1974,1
207,449,0
993,54,1
1466,197,1
943,268,1
609,906,0
967,1983,0
3055,1898,0
2514,1108,1
161,870,1
161,226,1
3487,1984,0
1746,812,0
603,1985,0
220,1204,0
3488,46,0
1394,77,1
1299,1250,1
3055,1509,0
435,129,1
2115,413,0
3489,1537,0
3490,839,0
2088,1692,0
1476,822,0
1526,1559,1
1839,141,1
3236,1755,0
301,231,1
1577,90,1
3407,694,0
1760,858,0
2825,168,1
438,1446,0
3151,1718,0
2539,499,1
3491,840,0
151,1454,0
116,1479,1
1606,106,1
3492,151,1
3493,864,1
1105,901,0
921,1758,1
3494,314,0
445,1986,1
2878,433,0
1578,1079,1
3495,507,0
3496,170,1
305,7,1
2194,600,0
139,1214,0
2558,1534,0
3497,1987,0
1555,1988,0
1068,43,1
1564,596,0
3234,34,0
679,204,0
3418,1345,0
2375,255,0
1949,1989,0
844,1793,0
1234,1925,1
682,56,0
3498,734,1
331,846,1
3406,1818,0
211,1590,0
2830,84,1
3499,974,0
3500,387,0
2781,1331,0
873,1856,0
3501,123,1
18,1,1
769,1263,1
3466,123,1
703,1621,1
3408,34,1
3502,1862,0
2191,1216,0
3392,246,0
352,66,1
1435,1676,0
528,563,1
338,168,1
508,593,0
3503,27,0
355,9,0
3504,123,1
1502,140,0
764,228,1
3393,770,1
1147,354,0
3400,1177,0
1005,1837,0
427,233,1
1905,550,0
3078,1161,0
823,43,1
3505,1408,0
3090,307,0
3506,1596,0
3232,1624,0
1467,9,1
231,159,0
3507,413,1
2383,527,1
1068,55,1
370,231,1
1811,1372,1
3508,962,0
3121,1221,0
3166,1374,1
1241,1631,0
254,1222,0
2722,1396,0
2779,82,0
810,55,0
55,1128,1
1310,1071,0
2665,384,1
3077,154,1
49,123,1
3509,512,0
3510,1990,0
1795,865,0
1610,119,1
3511,1417,0
624,911,1
3512,290,1
2425,645,0
2284,1202,0
669,768,0
2157,1299,0
420,566,0
2034,133,1
654,198,1
384,944,0
1782,830,0
3513,1991,0
566,1419,0
3514,459,0
2594,38,0
777,53,1
196,550,0
2966,958,1
671,1526,0
1121,825,0
3515,475,0
3516,315,1
3082,1992,0
680,1581,0
3032,1993,0
1779,1908,0
3003,976,0
374,114,1
3517,859,0
3171,1573,0
869,371,1
96,1545,0
1400,350,1
2855,325,0
2239,931,1
3518,1897,0
618,1666,0
41,43,1
717,501,1
2404,55,1
504,501,1
3519,1893,0
495,173,1
331,197,1
3520,919,1
1649,1994,0
3521,168,1
1875,1927,1
3522,819,0
3382,334,0
1605,361,0
2580,141,1
1487,1995,1
2466,322,1
1409,492,1
2545,697,0
2968,494,0
1139,1288,0
1711,1263,1
3403,1812,0
1936,527,1
3376,1996,1
1195,325,1
1247,160,0
2617,518,1
614,268,1
1370,1997,1
3523,1168,1
2999,1631,0
2327,1332,0
3524,1998,0
1950,447,1
1786,1055,1
3099,478,1
1786,97,0
1168,114,0
1281,1999,1
3525,357,1
1476,168,1
528,2000,1
1132,1976,0
1393,1603,0
55,2001,0
396,1971,0
418,569,0
3526,176,0
3527,1794,1
1295,501,1
22,807,0
3183,258,1
730,943,1
3528,72,0
1106,168,1
3529,1876,0
1759,447,1
2859,1003,0
3530,123,1
2211,715,0
1065,1983,1
2293,864,1
2667,1213,0
2693,1057,1
731,505,1
889,1595,0
799,292,0
3531,385,1
665,224,0
2735,381,1
319,2002,0
3532,590,1
2687,1927,0
2201,1869,0
1169,1884,1
3533,1206,1
2032,514,0
869,1345,1
3049,1463,0
2408,345,0
455,1859,0
2751,747,0
3050,6,1
624,377,1
1575,197,1
3534,688,0
3133,1112,0
3100,1125,1
166,233,1
196,357,0
3473,516,1
3080,733,0
2086,559,1
2680,849,1
1563,157,1
2182,1147,0
3228,175,0
3535,215,0
323,71,1
1910,960,1
292,435,0
1421,1967,0
3536,556,0
138,1147,1
3537,641,0
1940,1651,0
875,730,1
2563,254,0
40,114,1
3171,278,1
2157,1152,1
2748,914,0
346,421,1
1726,1585,0
3538,1270,0
1433,2003,0
1043,2004,0
472,154,1
3484,622,0
278,756,0
162,123,1
2919,284,0
3539,806,0
225,389,0
235,1567,0
3540,139,0
1792,1977,1
960,313,1
1120,1924,0
1044,1589,0
13,1293,1
433,909,0
150,362,1
3541,744,0
62,742,0
1385,508,1
1500,111,1
1753,376,1
3321,1195,0
1753,1751,0
3542,629,1
3212,212,0
871,1283,0
2102,750,0
3258,141,1
1326,141,1
42,308,1
1635,911,1
3543,487,1
1619,1982,0
2738,424,0
815,1523,0
2358,1726,1
173,168,1
1063,1614,0
653,168,1
3464,1526,0
314,1314,1
137,680,1
3544,1154,0
1633,313,1
1285,1117,0
1664,336,1
600,168,1
2478,981,0
775,527,1
2861,601,0
784,1515,0
2462,498,0
144,1666,1
56,858,1
2773,269,1
3072,280,0
3529,757,0
3090,68,0
3545,797,0
3546,1895,0
1751,168,1
1950,165,1
1351,936,1
997,331,0
2672,911,1
2361,592,0
1698,376,1
2397,1570,0
770,55,1
730,67,1
2800,829,0
2707,1275,0
3354,355,1
2105,1278,0
690,219,1
1014,808,0
588,1632,0
21,168,1
2664,1825,0
2594,836,0
101,1410,1
1845,2005,0
1707,403,0
448,2006,0
949,936,1
34,1940,1
3547,311,0
2543,716,0
574,115,1
759,1149,0
3548,480,0
2293,1968,0
304,233,1
208,911,0
366,828,0
2959,1028,0
3071,833,0
3549,424,1
1161,278,1
2120,1554,0
2483,333,1
1622,2007,0
3550,1200,0
3551,169,0
3552,1677,0
458,1265,0
3553,2008,0
3388,106,1
2302,1665,0
357,877,0
3094,1773,0
305,505,1
304,362,1
299,2009,1
184,472,0
304,600,1
3554,645,1
110,43,1
526,923,0
3555,1279,0
2463,101,0
3283,55,1
1659,453,1
994,1020,0
411,292,1
3556,265,1
3059,844,0
1263,592,1
480,1518,0
3317,141,1
1467,1315,1
3557,1476,0
13,1851,1
2659,369,1
2410,813,0
900,323,1
3558,561,0
47,1002,0
3080,381,1
915,2007,0
611,196,1
1380,1368,0
3559,209,0
3560,1014,0
3212,1128,0
2825,2010,0
1374,741,0
2958,703,0
1997,121,0
418,633,0
280,168,1
586,123,1
1261,87,0
1615,2011,0
3321,202,1
706,1149,0
1797,1442,0
3561,1200,0
2558,2012,1
3562,151,1
3563,1023,0
1229,1740,0
1398,1033,0
2614,1125,1
2386,1883,1
3564,904,1
363,1396,1
3082,510,0
814,1829,0
3565,697,0
1070,198,0
2237,1878,0
3291,736,1
1685,680,1
2756,1122,0
3566,228,1
2574,350,1
306,240,1
632,2013,0
3567,347,1
295,106,1
604,632,1
2961,641,0
3225,525,0
1763,1372,0
1917,1122,0
2211,1419,0
2528,730,1
2389,233,1
211,74,0
3568,822,0
3569,1931,1
1155,1818,1
992,168,1
2507,748,0
3495,66,1
259,263,1
